Dimension: 50
Rank: 20
Mean vector: 0.788325 0.788341 0.7883744 0.7883848 0.7883936 0.7883905 0.788416 0.7884151 0.7884451 0.7884336 0.7884297 0.7884075 0.7883975 0.7883836 0.7883822 0.7883797 0.7883725 0.7883604 0.7883703 0.7883449 0.7883869 0.7883851 0.7883923 0.788395 0.7883939 0.7883962 0.7884332 0.7884462 0.7884642 0.7884554 0.7884371 0.7883986 0.7883911 0.7883792 0.7883636 0.7883496 0.788327 0.7883144 0.7883062 0.7882917 0.7882761 0.7882612 0.7882473 0.788215 0.7881997 0.7881925 0.7881818 0.788156 0.7881312 0.7880983
Projected mean vector: -5.572146 -0.0009027272 -8.744746E-05 0.1541603 -0.0005702823 0.0001432076 0.001283392 0.03526849 0.001558058 -0.0006763935 0.007337555 -0.0006400049 0.009445623 -0.007732381 0.01303567 -0.0008754134 -0.004242837 0.005559273 0.002035873 0.0001484156
# V
 0:-0.1329672 1:-0.1339801 2:-0.1349595 3:-0.1358771 4:-0.1368143 5:-0.1376677 6:-0.138497 7:-0.1392541 8:-0.1400476 9:-0.1406582 10:-0.1413753 11:-0.1419325 12:-0.1425577 13:-0.1430405 14:-0.1434995 15:-0.1439466 16:-0.1443028 17:-0.1446742 18:-0.1450251 19:-0.1452529 20:-0.1455185 21:-0.1456517 22:-0.1457917 23:-0.1459011 24:-0.1459835 25:-0.1459726 26:-0.1458965 27:-0.1458239 28:-0.1457043 29:-0.145536 30:-0.1452765 31:-0.1449933 32:-0.1446367 33:-0.1442619 34:-0.1438694 35:-0.1434131 36:-0.1429344 37:-0.1424138 38:-0.141811 39:-0.1412302 40:-0.1405279 41:-0.1398693 42:-0.139109 43:-0.1383339 44:-0.1375117 45:-0.1366537 46:-0.1357365 47:-0.1347882 48:-0.1338138 49:-0.132819
 0:0.2137786 1:0.1959911 2:0.2090623 3:0.1901486 4:0.2008909 5:0.1817159 6:0.1900909 7:0.1700511 8:0.177654 9:0.1557209 10:0.16324 11:0.1393556 12:0.1472414 13:0.1218123 14:0.1279566 15:0.1018665 16:0.1061633 17:0.08048684 18:0.08353547 19:0.05801098 20:0.06042766 21:0.03354026 22:0.03681082 23:0.008893764 24:0.01337574 25:-0.01500787 26:-0.01106446 27:-0.03885367 28:-0.03600812 29:-0.06274933 30:-0.05955555 31:-0.08464435 32:-0.08161626 33:-0.1069915 34:-0.1028716 35:-0.1282774 36:-0.1220051 37:-0.1471393 38:-0.1394366 39:-0.1631711 40:-0.1556506 41:-0.1772989 42:-0.1694593 43:-0.1888537 44:-0.180519 45:-0.1992322 46:-0.1886101 47:-0.2067464 48:-0.193391 49:-0.2103336
 0:-0.1230564 1:0.1542856 2:-0.123219 3:0.1543482 4:-0.1242739 5:0.1550874 6:-0.1251329 7:0.1551188 8:-0.1264824 9:0.1550692 10:-0.1285279 11:0.1546791 12:-0.1313712 13:0.1550769 14:-0.1328816 15:0.1536383 16:-0.1352585 17:0.1518985 18:-0.1376879 19:0.1500406 20:-0.1387897 21:0.1479997 22:-0.1418196 23:0.1461459 24:-0.1445763 25:0.1448796 26:-0.1456009 27:0.1415136 28:-0.1471262 29:0.1380038 30:-0.1490638 31:0.1358585 32:-0.1499549 33:0.1334617 34:-0.1520092 35:0.1311244 36:-0.1532929 37:0.1293366 38:-0.1527629 39:0.1262936 40:-0.1525674 41:0.1243095 42:-0.1525363 43:0.1225531 44:-0.1518708 45:0.1214944 46:-0.1516069 47:0.1203337 48:-0.1510667 49:0.1198792
 0:0.2068175 1:0.200797 2:0.1928612 3:0.1838126 4:0.1729405 5:0.1583907 6:0.141979 7:0.1198497 8:0.09760105 9:0.07380522 10:0.05054128 11:0.0227797 12:0.0053748 13:-0.02280857 14:-0.04740712 15:-0.07320973 16:-0.09597191 17:-0.1147224 18:-0.1345088 19:-0.1496278 20:-0.1642589 21:-0.1781894 22:-0.1857225 23:-0.1908508 24:-0.1903311 25:-0.1903954 26:-0.1906409 27:-0.1865577 28:-0.1784105 29:-0.1625612 30:-0.1501078 31:-0.1324313 32:-0.1151846 33:-0.09313067 34:-0.07164181 35:-0.04668889 36:-0.01992641 37:0.00827922 38:0.02723998 39:0.05456906 40:0.07739563 41:0.1029494 42:0.1225882 43:0.1436111 44:0.1590079 45:0.174749 46:0.1840218 47:0.1942337 48:0.2008994 49:0.2042027
 0:0.1979128 1:0.1710634 2:0.1804379 3:0.1529914 4:0.1093506 5:0.118779 6:0.04148994 7:0.05083175 8:-0.01996639 9:-0.03950848 10:-0.07117759 11:-0.1220989 12:-0.1232091 13:-0.1697804 14:-0.1640261 15:-0.1868407 16:-0.2170531 17:-0.1784204 18:-0.2185785 19:-0.1575301 20:-0.1808331 21:-0.1206965 22:-0.09810776 23:-0.07540271 24:-0.003960336 25:0.002504937 26:0.07968061 27:0.1030673 28:0.118659 29:0.1754115 30:0.1607106 31:0.2230753 32:0.1793259 33:0.2192397 34:0.1900335 35:0.1620186 36:0.1716527 37:0.1192519 38:0.1244669 39:0.06964431 40:0.0281735 41:0.02556768 42:-0.05484723 43:-0.03895385 44:-0.1177159 45:-0.111918 46:-0.1540485 47:-0.1786403 48:-0.1700407 49:-0.202979
 0:-0.1434887 1:0.2236574 2:-0.1882102 3:0.1769179 4:-0.05875533 5:0.01067168 6:0.1186286 7:-0.1410335 8:0.1699442 9:-0.1303119 10:0.05673141 11:0.02385429 12:-0.1427118 13:0.1884238 14:-0.2183783 15:0.1586662 16:-0.1202993 17:-0.0137484 18:0.07633089 19:-0.1839937 20:0.1767692 21:-0.1905001 22:0.09254053 23:-0.01873612 24:-0.09137934 25:0.173769 26:-0.1757388 27:0.186629 28:-0.09419226 29:0.02724102 30:0.1052857 31:-0.1578063 32:0.2341726 33:-0.1826845 34:0.1617044 35:-0.05260079 36:-0.03903419 37:0.1444781 38:-0.1620809 39:0.1577488 40:-0.1197976 41:0.01236956 42:0.05510426 43:-0.1689515 44:0.1830238 45:-0.2284132 46:0.1549164 47:-0.1047238 48:-0.02317512 49:0.08131824
 0:-0.1179023 1:0.06406263 2:0.09570554 3:-0.101274 4:0.2172702 5:-0.1686018 6:0.1757714 7:-0.06862789 8:-0.006160975 9:0.1053689 10:-0.1672222 11:0.1542706 12:-0.1687752 13:0.04898336 14:0.0225352 15:-0.1341106 16:0.1629322 17:-0.2360387 18:0.1567929 19:-0.1393585 20:0.0005791575 21:0.07702127 22:-0.1707945 23:0.1882162 24:-0.1856654 25:0.122605 26:0.018657 27:-0.07591707 28:0.177942 29:-0.1821144 30:0.2037427 31:-0.1062895 32:0.04626868 33:0.1079265 34:-0.124023 35:0.2014733 36:-0.2071317 37:0.1547115 38:-0.04639764 39:-0.05689114 40:0.1100536 41:-0.1853815 42:0.1517771 43:-0.1444379 44:0.03163769 45:0.04399955 46:-0.1572538 47:0.1784286 48:-0.2249041 49:0.1581316
 0:0.2137038 1:0.165325 2:0.1552586 3:0.1087786 4:0.08016137 5:0.03548481 6:-0.00145696 7:-0.0603076 8:-0.08525413 9:-0.1523257 10:-0.1610409 11:-0.2106846 12:-0.1694154 13:-0.1834947 14:-0.1722442 15:-0.1640868 16:-0.1225681 17:-0.05875615 18:-0.0009054456 19:0.04497484 20:0.0831043 21:0.1156393 22:0.149377 23:0.171205 24:0.2277116 25:0.2195845 26:0.1951699 27:0.1753278 28:0.1128057 29:0.09703052 30:0.03555923 31:0.003574728 32:-0.06836371 33:-0.1230404 34:-0.1784233 35:-0.1841051 36:-0.1709244 37:-0.1696361 38:-0.2066153 39:-0.1731026 40:-0.1533925 41:-0.09441432 42:-0.07276515 43:0.01549484 44:0.04085043 45:0.08681862 46:0.1079982 47:0.1595049 48:0.1829131 49:0.198812
 0:0.2559136 1:0.1991779 2:0.2232882 3:0.0638606 4:0.01517834 5:-0.1276363 6:-0.1172236 7:-0.2458032 8:-0.1273615 9:-0.2850834 10:-0.1729739 11:-0.187898 12:-0.07045993 13:-0.005654323 14:0.05287984 15:0.06242019 16:0.08182301 17:0.1014424 18:0.180452 19:0.1391726 20:0.1798119 21:0.09862798 22:0.05636282 23:0.03762507 24:-0.01253323 25:0.02570378 26:-0.0492379 27:-0.0512993 28:-0.1836778 29:-0.1645502 30:-0.1562083 31:-0.1157096 32:-0.1054022 33:-0.0820021 34:-0.09728209 35:0.02712866 36:0.02331542 37:0.1939169 38:0.1376875 39:0.253764 40:0.1348261 41:0.1938614 42:0.09490097 43:0.1397085 44:0.04731263 45:-0.001245713 46:-0.1526696 47:-0.143833 48:-0.2425708 49:-0.1197463
 0:-0.1272835 1:0.2262685 2:-0.04916187 3:0.1701097 4:-0.119777 5:0.1314234 6:-0.2092618 7:0.1958297 8:-0.2079827 9:0.1707145 10:-0.2530921 11:0.1332904 12:-0.2161284 13:0.09832647 14:-0.1152411 15:0.04280507 16:-0.04925897 17:0.01132183 18:-0.009771224 19:0.1648471 20:-0.03726459 21:0.1504109 22:-0.03720528 23:0.05861504 24:-0.01571032 25:-0.03235197 26:0.05938982 27:-0.06200437 28:0.06957583 29:-0.1580843 30:0.05928674 31:-0.04199784 32:-0.002642276 33:-0.09681682 34:0.01010272 35:-0.0963986 36:0.108117 37:-0.1687782 38:0.2221098 39:-0.1680415 40:0.230127 41:-0.1643105 42:0.268877 43:-0.09611001 44:0.1977631 45:-0.09838984 46:0.1382277 47:-0.1771213 48:0.1095047 49:-0.2176937
 0:0.1609239 1:0.2029614 2:-0.01412365 3:-0.1748789 4:-0.2454662 5:-0.1121408 6:0.03292041 7:0.1041821 8:-0.05291919 9:-0.07326141 10:-0.1357064 11:0.02284735 12:0.2229271 13:0.252501 14:0.1102832 15:-0.08571646 16:-0.1428741 17:-0.06379414 18:0.0619338 19:0.09946166 20:-0.03248481 21:-0.1669492 22:-0.1679144 23:-0.01128544 24:0.1840103 25:0.198365 26:0.02462784 27:-0.2214552 28:-0.1884075 29:-0.01329538 30:0.1195422 31:0.1089394 32:-0.005205166 33:-0.08336909 34:-0.04623419 35:0.07415202 36:0.2178149 37:0.2079595 38:0.02405911 39:-0.19843 40:-0.1483931 41:-0.06737255 42:0.08245046 43:-0.01536879 44:-0.08310875 45:-0.2231378 46:-0.191471 47:0.01070461 48:0.2165201 49:0.2340717
