maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 ot=0.0001 m=5} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 2.3026e0 (**********) 
Iter 1: 1.5021e0 (8.004e-1) 
Iter 2: 7.6766e-1 (7.477e-1) 
Iter 3: 6.2922e-1 (2.835e-1) 
Iter 4: 5.5282e-1 (1.276e-1) 
Iter 5: 5.0224e-1 (6.977e-2) 
Iter 6: 4.5391e-1 (5.369e-2) 
Iter 7: 4.3467e-1 (2.785e-2) 
Iter 8: 3.9984e-1 (3.309e-2) 
Iter 9: 3.8588e-1 (1.874e-2) 
Iter 10: 3.7476e-1 (1.303e-2) 
Iter 11: 3.5765e-1 (1.609e-2) 
Iter 12: 3.4994e-1 (9.806e-3) 
Iter 13: 3.2006e-1 (2.486e-2) 
Iter 14: 3.0687e-1 (1.611e-2) 
Iter 15: 2.9582e-1 (1.232e-2) 
Iter 16: 2.8851e-1 (8.556e-3) -
Iter 17: 2.8301e-1 (6.266e-3) 
Iter 18: 2.7560e-1 (7.123e-3) 
Iter 19: 2.6994e-1 (6.026e-3) 
Iter 20: 2.6672e-1 (3.923e-3) 
Iter 21: 2.6363e-1 (3.298e-3) 
Iter 22: 2.6084e-1 (2.914e-3) 
Iter 23: 2.5662e-1 (3.897e-3) 
Iter 24: 2.5307e-1 (3.634e-3) 
Iter 25: 2.4845e-1 (4.373e-3) 
Iter 26: 2.4653e-1 (2.536e-3) 
Iter 27: 2.4395e-1 (2.568e-3) 
Iter 28: 2.4025e-1 (3.416e-3) -
Iter 29: 2.3759e-1 (2.847e-3) 
Iter 30: 2.3304e-1 (4.126e-3) 
Iter 31: 2.2963e-1 (3.588e-3) 
Iter 32: 2.2532e-1 (4.135e-3) 
Iter 33: 2.2182e-1 (3.656e-3) 
Iter 34: 2.1740e-1 (4.226e-3) 
Iter 35: 2.1376e-1 (3.787e-3) 
Iter 36: 2.1051e-1 (3.386e-3) 
Iter 37: 2.0372e-1 (5.941e-3) -
Iter 38: 2.0063e-1 (3.799e-3) 
Iter 39: 1.9509e-1 (5.107e-3) 
Iter 40: 1.9150e-1 (3.967e-3) 
Iter 41: 1.8739e-1 (4.079e-3) 
Iter 42: 1.8365e-1 (3.821e-3) 
Iter 43: 1.8113e-1 (2.847e-3) 
Iter 44: 1.7637e-1 (4.283e-3) 
Iter 45: 1.7394e-1 (2.888e-3) 
Iter 46: 1.7158e-1 (2.499e-3) 
Iter 47: 1.6840e-1 (3.006e-3) 
Iter 48: 1.6589e-1 (2.638e-3) -
Iter 49: 1.6432e-1 (1.834e-3) 
Iter 50: 1.6157e-1 (2.519e-3) 
Iter 51: 1.5826e-1 (3.115e-3) 
Iter 52: 1.5561e-1 (2.767e-3) 
Iter 53: 1.5335e-1 (2.387e-3) 
Iter 54: 1.5193e-1 (1.657e-3) 
Iter 55: 1.4949e-1 (2.250e-3) -
Iter 56: 1.4851e-1 (1.291e-3) 
Iter 57: 1.4705e-1 (1.423e-3) 
Iter 58: 1.4344e-1 (3.059e-3) 
Iter 59: 1.4281e-1 (1.235e-3) 
Iter 60: 1.4060e-1 (1.969e-3) 
Iter 61: 1.3974e-1 (1.140e-3) 
Iter 62: 1.3834e-1 (1.330e-3) 
Iter 63: 1.3567e-1 (2.339e-3) 
Iter 64: 1.3546e-1 (7.396e-4) 
Iter 65: 1.3089e-1 (3.613e-3) 
Iter 66: 1.2968e-1 (1.816e-3) 
Iter 67: 1.2800e-1 (1.713e-3) -
Iter 68: 1.2688e-1 (1.269e-3) 
Iter 69: 1.2563e-1 (1.249e-3) 
Iter 70: 1.2349e-1 (1.923e-3) 
Iter 71: 1.2228e-1 (1.388e-3) 
Iter 72: 1.2111e-1 (1.222e-3) 
Iter 73: 1.1990e-1 (1.214e-3) 
Iter 74: 1.1819e-1 (1.588e-3) 
Iter 75: 1.1691e-1 (1.352e-3) 
Iter 76: 1.1485e-1 (1.885e-3) 
Iter 77: 1.1272e-1 (2.066e-3) 
Iter 78: 1.1099e-1 (1.818e-3) 
Iter 79: 1.0948e-1 (1.589e-3) 
Iter 80: 1.0689e-1 (2.338e-3) 
Iter 81: 1.0539e-1 (1.708e-3) 
Iter 82: 1.0441e-1 (1.160e-3) 
Iter 83: 1.0237e-1 (1.825e-3) 
Iter 84: 9.9133e-2 (2.881e-3) 
Iter 85: 9.5925e-2 (3.127e-3) 
Iter 86: 9.4640e-2 (1.745e-3) 
Iter 87: 9.3360e-2 (1.396e-3) 
Iter 88: 9.1948e-2 (1.408e-3) 
Iter 89: 8.9922e-2 (1.872e-3) 
Iter 90: 8.7642e-2 (2.178e-3) 
Iter 91: 8.5799e-2 (1.926e-3) 
Iter 92: 8.4348e-2 (1.570e-3) 
Iter 93: 8.2429e-2 (1.832e-3) 
Iter 94: 8.0952e-2 (1.565e-3) 
Iter 95: 7.9265e-2 (1.657e-3) 
Iter 96: 7.7197e-2 (1.965e-3) 
Iter 97: 7.3759e-2 (3.070e-3) -
Iter 98: 7.2730e-2 (1.539e-3) 
Iter 99: 7.0950e-2 (1.720e-3) 
Iter 100: 6.9372e-2 (1.614e-3) 
Iter 101: 6.8502e-2 (1.056e-3) 
Iter 102: 6.7190e-2 (1.248e-3) 
Iter 103: 6.6410e-2 (8.973e-4) 
Iter 104: 6.5477e-2 (9.236e-4) 
Iter 105: 6.2914e-2 (2.153e-3) -
Iter 106: 6.1821e-2 (1.358e-3) 
Iter 107: 6.0141e-2 (1.599e-3) 
Iter 108: 5.9261e-2 (1.060e-3) 
Iter 109: 5.7736e-2 (1.409e-3) 
Iter 110: 5.7024e-2 (8.864e-4) 
Iter 111: 5.5297e-2 (1.517e-3) 
Iter 112: 5.4534e-2 (9.519e-4) 
Iter 113: 5.3832e-2 (7.638e-4) 
Iter 114: 5.2681e-2 (1.054e-3) 
