---- BoundLoader ----
6 columns:
  I4: Int32
  I8: Int64
  R4: Single
  R8: Double
  BL: Boolean
  T1: String
---- RowToRowMapperTransform ----
12 columns:
  I4: Int32
  I4: Int32
  I8: Int64
  I8: Int64
  R4: Single
  R4: Single
  R8: Double
  R8: Double
  BL: Boolean
  BL: Boolean
  T1: String
  T1: String
---- RowToRowMapperTransform ----
14 columns:
  I4: Int32
  I4: Int32
  I8: Int64
  I8: Int64
  R4: Single
  R4: Single
  R8: Double
  R8: Double
  BL: Boolean
  BL: Boolean
  T1: String
  T1: String
  IR4: Int32
  IR8: Int32
---- RowToRowMapperTransform ----
16 columns:
  I4: Int32
  I4: Int32
  I8: Int64
  I8: Int64
  R4: Single
  R4: Single
  R8: Double
  R8: Double
  BL: Boolean
  BL: Boolean
  T1: String
  T1: String
  IR4: Int32
  IR8: Int32
  JR4: Single
  JR8: Double
---- RowToRowMapperTransform ----
22 columns:
  I4: Int32
  I4: Int32
  I8: Int64
  I8: Int64
  R4: Single
  R4: Single
  R8: Double
  R8: Double
  BL: Boolean
  BL: Boolean
  T1: String
  T1: String
  IR4: Int32
  IR8: Int32
  JR4: Single
  JR8: Double
  KI4: Single
  KI8: Single
  KR4: Single
  KR8: Single
  KBL: Single
  KT1: Single
